[UserInfo]
telegramID: 1077938188
firstName: mªk$ïm
lastName: null
username: dbsssQ
[tgText]
text:
/start sokratit
[tgInlineButton]
callbackData: onboard
[tgText]
text:
Не важно
[tgText]
text:
/menu
[tgText]
text:
Цистерны являются распространенным средством размещения жидких и сыпучих грузов при автомобильных перевозках. Типы ци стерн: для перевозки жидкостей, для сыпучих грузов, вакуумные ци стерны для отходов и съемные цистерны. На самой автоцистерне или на табличке должны содержаться следующие клейма и надписи: – название владельца или оператора; – масса транспортного средства в порожнем состоянии; – максимально допустимая масса. На съемной цистерне или на табличке, прикрепленной к ней, должен быть указан код цистерны. Методом штамповки или грави ровки должны быть нанесены указанные ниже сведения. После чис ловых значений должны быть указаны следующие сведения: – номер официального утверждения; – наименование или знак завода-изготовителя; – серийный номер, присвоенный заводом-изготовителем; – год изготовления; – испытательное давление (манометрическое давление); – внешнее расчетное давление; – вместимость корпуса, в случае многосекционного корпуса — вместимость каждой секции, а также символ «S», когда секции разде лены; – расчетная температура (только если выше +50°С или ниже –20°С); – дата и вид последней проверки: «месяц, год»; – клеймо эксперта, проводившего проверку. Цистерны, постоянно занятые на перевозках опасных грузов, должны быть окрашены в установленные для этих грузов опознава тельные цвета и иметь соответствующие надписи: – при перевозке метанола транспортное средство (цистерна) окрашивается в оранжевый цвет с черной полосой и оранжевой надписью по обечайке «Метанол — яд!»; – при перевозке аммиака — цвет транспортного средства любой и подпись «Аммиачная вода. Огнеопасно»; – при перевозке веществ, выделяющих при взаимодействии с водой легковоспламеняющиеся газы, транспортное средство окраши вается в синий цвет и наносится надпись «Огнеопасно»; 51 – при перевозке самовозгорающихся веществ нижняя часть транспортного средства (цистерны) окрашивается в красный цвет, верхняя — в белый и наносится надпись черного цвета «Огнеопас но»; – при перевозке легковоспламеняющихся веществ транспортное средство (цистерна) окрашивается в оранжевый цвет и наносится надпись «Огнеопасно»; – при перевозке веществ, поддерживающих горение, транспорт ное средство (цистерна) окрашивается в желтый цвет и наносится двойная надпись «Огнеопасно»; – при перевозке едких веществ транспортное средство (цистер на) окрашивается в желтый цвет с черной полосой по обечайке, на которую наносится надпись желтым цветом «Едкое вещество» [1]. На автомобилях-цистернах должно быть установлено следую щее оборудование: вентиль для заполнения и выпуска (слива) перево зимых газов; вентиль для отбора паров перевозимых газов; вентиль для выравнивания давления и выпуска (сброса) паров на верхней ча сти цистерны; два предохранительных клапана; манометр; устройства контроля уровня жидкости; устройства, автоматически защищающие автоцистерну от аварийных расходов газа при сливе-наливе. При проведении газосброса (в случае необходимости) следует руководствоваться следующими требованиями: в районе газосброса посторонним лицам запрещается находиться на расстоянии ближе 50 м; газосброс токсичных веществ разрешается в специально отве денных для этой цели местах и с соблюдением мер личной безопас ности персонала; во время газосброса двигатель транспортного сред ства должен быть выключен, транспортное средство и коммуникации газосброса надежно заземлены; давление сброса не должно превы шать более чем на 10% рабочее давление цистерны; давление в ци стерне должно понижаться со скоростью не более чем на 0,1 кг/см2 в минуту; сброс газа должен производиться по ветру в сторону от транспортного средства, населенных пунктов и строений. Причинами разрушения цистерн могут стать чрезмерное повы шение и понижение давления в цистерне, а также воспламенение па ров, газов или аэрозолей внутри цистерны. Чрезмерное давление жидких грузов или их паров может возникнуть в герметических ци стернах из-за температурного расширения груза или переполнения цистерн.
[tgText]
text:
Для предотвращения повышения давления в цистерне выше допустимого при транспортировке, загрузке и выгрузке грузов они могут оборудоваться дыхательными устройствами и предохранитель ными клапанами. Требования к цистернам следующие. 52 1. Выхлопная труба должна быть вынесена вперед — справа с наклоном. 2. Бензобак должен быть удален от аккумулятора и электриче ских проводов, а также иметь защиту со стороны днища и боков. 3. Задний бампер должен быть по всей ширине и расстояние от него до задней стенки цистерны должно быть не менее 100 мм. 4. Заземлительная цепочка должна касаться земли на участке 200 мм. 5. Должно быть два огнетушителя емкостью не менее 5 л. Для поддержания температурного режима груза при транспор тировке, цистерны могут оборудоваться тепловой изоляцией. В цистернах для перевозки охлажденных жидких газов (крио генные цистерны) применяется вакуумная изоляция. Для подогрева высоковязких и затвердевающих грузов, таких как битум, белый и желтый фосфор, расплавленная сера, суперфосфорная кислота и пр., цистерны могут оборудоваться устройствами разогрева. Подготовка к рейсу Водитель при подготовке к рейсу должен ознакомиться со всей имеющейся у него информацией о предстоящей поездке и перевози мом грузе. Для этого необходимо проработать следующие вопросы. 1. Цель поездки, ее особенности, новизну, длительность и пр. 2. Маршрут движения, его характеристики, дорожные условия, возможные осложнения и способы их преодоления. 3. Ожидаемые погодные условия. 4. Скоростные режимы на различных участках. 5. Материальное обеспечение поездки. Перед началом рейса необходимо проверить следующее. 1. Наличие перевозочных документов (письменные инструкции, свидетельство ДОПОГ о подготовке водителя, свидетельство о допу щении транспортных средств к перевозке некоторых опасных грузов и пр.). 2. Наличие и правильность заполнения транспортного докумен та, если в цистерне имеется опасный груз или его остатки. 3. Наличие и состояние средств пожаротушения. Убедиться, что количество и вместимость огнетушителей соответствуют максималь но допустимой массе транспортной единицы. Проверить маркировку огнетушителей и наличие на них пломб. Убедиться, что дата пригод ности (следующей проверки) огнетушителей не просрочена. Прове рить состояние крепления огнетушителей. 53 4. Наличие и состояние всех предметов дополнительного обору дования, указанных в письменных инструкциях. 5. Наличие коррозиестойкой таблички на цистерне с указанием характеристик цистерны и дат следующих промежуточных и перио дических проверок и испытаний цистерны. Проверить правильность размещения табличек оранжевого цвета и знаков-табло опасности, а также их соответствие опасному грузу или его остаткам. Перевозка опасных грузов в цистернах осуществляется в раз личных дорожных условиях, поэтому на транспортные средства, ци стерны и их оборудование воздействуют значительные вибрационные и ударные нагрузки, что приводит к их износу и преждевременному выходу из строя. Под налив должен подаваться только исправный по движной состав. Потому очень важно при подготовке к рейсу прово дить их осмотр. При осмотре необходимо выполнить следующие работы. 1. Проверить работоспособность главного переключателя акку муляторной батареи, внешних световых приборов, стеклоочистителей и стеклоомывателей. Убедиться в целостности стекол и зеркал задне го вида. При необходимости провести очистку внешних световых приборов, стекол и зеркал заднего вида. Убедиться, что никакие предметы не затрудняют управление транспортным средством и не ограничивают обзорность с места водителя. 2. Проверить уровень эксплуатационных жидкостей (масла, охлаждающей и тормозной жидкостей, жидкости для омывания сте кол, электролита). Проверить надежность крепления аккумуляторных батарей. Убедиться в герметичности крышек, вентилей и отсутствии подтека ний. 3. Убедиться в отсутствии на шинах повреждений (порезов, раз рывов и т. п.), а на дисках — трещин. Проверить, чтобы остаточная высота рисунка протектора превышала установленные значения. Ес ли при осмотре шин в них были выявлены инородные предметы, то их необходимо удалить.
[tgText]
text:
Проверить давление воздуха в шинах. Про верить наличие всех болтов (гаек) крепления колес. 4. Убедиться в герметичности топливного бака и отсутствии на нем повреждений. 5. Проверить раму. Рама обеспечивает прочность грузовой транспортной единицы и поэтому не должна иметь конструкционных повреждений. Если рама деформирована, видны трещины или име ются признаки других повреждений, то грузовая транспортная еди ница не должна использоваться. 54 6. Проверить цистерну и ее крепление к шасси транспортного средства (раме). Проверке цистерны следует уделять особое внима ние, поскольку от ее состояния во многом зависит качество перево зимого груза и его сохранность при транспортировке. При осмотре цистерны в первую очередь необходимо обращать внимание на свар ные швы и убедиться в отсутствии подтеканий по ним продукта. Необходимо убедиться в отсутствии на наружной поверхности ци стерны остатков опасных грузов. 7. Проверить состояние затворов и патрубков. Наличие в запор ной арматуре зазоров, неплотностей, поломок может привести к зна чительным потерям перевозимых грузов. При осмотре затворов и устройств для слива и наполнения необходимо: убедиться, что они закрыты; проверить наличие заглушек на всех штуцерах трубопрово дов и их затяжку; проверить герметичность всех фланцевых соедине ний трубопроводов и арматуры. В случае необходимости устранить подтекание. 8. Проверить дыхательные устройства и клапаны. В случае гер метически закрытых цистерн, оборудованных разрывными мембра нами, необходимо убедиться в их целостности. Предохранительные устройства требуют ежедневного контроля. В результате засорения или замерзания клапанов может произойти смятие цистерны при сли ве из нее продукта или вздутие при наливе. 9. Проверить состояние лестниц, крепления подножек. Убедить ся, что поручни опущены и застопорены. 10. Проверить состояние заземляющего устройства. Оно должно быть чистым, сухим и иметь соответствующую маркировку. 11. Проверить состояние ящика для сервисного оборудования и плотность закрытия его дверей. Ящик должен быть чистым и сухим. Проверить наличие, состояние и укладку рукавов. Убедиться, что ру кава пустые и закрыты заглушками для предохранения от загрязне ния. Проверить надежность крепления пеналов. 12. Проверить работоспособность тормозной системы. По окончании проведения осмотра необходимо устранить все выявленные неисправности.
[aiResponse]
success:
Конспект:

1.  **Типы цистерн:**
    *   Для жидкостей.
    *   Для сыпучих грузов.
    *   Вакуумные (для отходов).
    *   Съемные.

2.  **Обязательные клейма и надписи на автоцистерне (или табличке):**
    *   Название владельца или оператора.
    *   Масса транспортного средства в порожнем состоянии.
    *   Максимально допустимая масса.

3.  **Обязательные сведения на съемной цистерне (или табличке), наносимые штамповкой или гравировкой (после числовых значений):**
    *   Код цистерны.
    *   Номер официального утверждения.
    *   Наименование или знак завода-изготовителя.
    *   Серийный номер, присвоенный заводом-изготовителем.
    *   Год изготовления.
    *   Испытательное давление (манометрическое).
    *   Внешнее расчетное давление.
    *   Вместимость корпуса (для многосекционного корпуса — вместимость каждой секции и символ «S» при разделении секций).
    *   Расчетная температура (только если выше +50°С или ниже –20°С).
    *   Дата и вид последней проверки («месяц, год»).
    *   Клеймо эксперта, проводившего проверку.

4.  **Опознавательные цвета и надписи для цистерн, перевозящих опасные грузы:**
    *   **Метанол:** оранжевый цвет, черная полоса, оранжевая надпись «Метанол — яд!».
    *   **Аммиак:** любой цвет, надпись «Аммиачная вода. Огнеопасно».
    *   **Вещества, выделяющие легковоспламеняющиеся газы при взаимодействии с водой:** синий цвет, надпись «Огнеопасно».
    *   **Самовозгорающиеся вещества:** нижняя часть — красный, верхняя — белый, черная надпись «Огнеопасно».
    *   **Легковоспламеняющиеся вещества:** оранжевый цвет, надпись «Огнеопасно».
    *   **Вещества, поддерживающие горение:** желтый цвет, двойная надпись «Огнеопасно».
    *   **Едкие вещества:** желтый цвет, черная полоса, желтая надпись «Едкое вещество».

5.  **Оборудование автомобилей-цистерн:**
    *   Вентиль для заполнения и выпуска (слива) газов.
    *   Вентиль для отбора паров газов.
    *   Вентиль для выравнивания давления и выпуска (сброса) паров на верхней части цистерны.
    *   Два предохранительных клапана.
    *   Манометр.
    *   Устройства контроля уровня жидкости.
    *   Устройства, автоматически защищающие автоцистерну от аварийных расходов газа при сливе-наливе.

6.  **Требования при проведении газосброса:**
    *   Запрет на нахождение посторонних лиц ближе 50 м от района газосброса.
    *   Газосброс токсичных веществ разрешен только в специально отведенных местах с соблюдением мер личной безопасности персонала.
    *   Во время газосброса двигатель транспортного средства должен быть выключен.
    *   Транспортное средство и коммуникации газосброса должны быть надежно заземлены.
    *   Давление сброса не должно превышать рабочее давление цистерны более чем на 10%.
    *   Давление в цистерне должно понижаться со скоростью не более 0,1 кг/см2 в минуту.
    *   Сброс газа должен производиться по ветру, в сторону от транспортного средства, населенных пунктов и строений.

7.  **Причины разрушения цистерн:**
    *   Чрезмерное повышение давления.
    *   Чрезмерное понижение давления.
    *   Воспламенение паров, газов или аэрозолей внутри цистерны.
    *   Чрезмерное давление жидких грузов или их паров в герметических цистернах может возникнуть из-за температурного расширения груза или переполнения цистерн.
